RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 21
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 22
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 23
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 24
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 25
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 26
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.047493771850297
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
