RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 1.0449656905316587
COST: 3.8517598250368095
COST: 4.042682194291777
COST: 1.0004773166524428
COST: 9.000769360697406
COST: 0.9962119190936377
COST: 9.282382625180711
COST: 3.8594584367835223
COST: 3.8686959759643758
COST: 4.191309970482786
COST: 9.166638544583918
COST: 3.9375290463018735
AVG DIFF 1.9369203845769738
EPOCH: 3
COST: 9.109395362857551
COST: 3.854420020830082
COST: 1.0000184712278601
COST: 1.0122961195005173
COST: 8.93483950104262
COST: 4.0544103888717915
COST: 9.000001461926647
COST: 1.0232020648596203
COST: 1.0000000000281073
COST: 3.827592145328632
COST: 3.829394420901318
COST: 4.097266462687329
COST: 9.111196707537689
COST: 1.0286790234324146
COST: 4.009123690311948
COST: 9.258198178993743
COST: 4.0680429769494975
COST: 0.9117923255494321
COST: 4.000358913335616
COST: 4.00157746090592
COST: 3.9152015875028607
COST: 3.8198307959231625
COST: 3.835505168872632
COST: 1.0367800628612456
COST: 4.125158062518563
COST: 4.131157207787022
COST: 9.282786887346138
COST: 3.8501349654188033
COST: 1.0197572551681067
COST: 9.000000080983604
COST: 0.9650037356388018
COST: 1.0001977467647591
COST: 9.127363335005086
COST: 3.9475995009036993
COST: 0.9472034329262056
COST: 8.81271474009488
COST: 9.006783322129351
COST: 4.129715639169088
COST: 4.170611695455966
COST: 3.8381700101995566
COST: 3.86116684885594
COST: 9.262483588057494
COST: 1.0940637879863637
COST: 8.82952135205253
COST: 3.8222024570257367
COST: 8.953685380468338
COST: 0.9313787723405965
COST: 9.018264134877601
COST: 0.9610600055889944
COST: 8.924356290730682
COST: 1.0061923525924876
COST: 1.0290274812979479
COST: 1.0020512455046349
COST: 9.021723411951866
COST: 1.0847286252336772
COST: 1.0552887266857818
COST: 9.047732349863873
COST: 0.9155716787487294
COST: 3.945293336996747
COST: 8.769946819128203
COST: 3.869603287153157
COST: 3.935168178454329
COST: 0.9927330187944021
COST: 9.073625407112313
COST: 0.924540356323568
COST: 8.957343881371143
COST: 4.165505927803508
COST: 1.0228111147039096
COST: 4.000243242935239
COST: 4.064047449560724
COST: 1.0938639086915762
COST: 0.9330059111813183
COST: 9.262983450380055
COST: 8.728480744864763
COST: 8.950923318652674
COST: 9.039766811664274
COST: 8.9272048909153
COST: 4.000000287474613
COST: 4.0216662445066325
COST: 4.187206076248598
COST: 9.150977060240175
COST: 3.840697146735003
COST: 4.0121261083412145
COST: 3.818463394253917
COST: 1.0226788919820093
COST: 1.0464968773287129
COST: 9.000693923507654
COST: 1.0473007079685142
COST: 1.0457696170488386
COST: 1.09120170953722
COST: 1.0932543452608254
COST: 0.9903231458248565
COST: 3.867246398395833
COST: 1.0000921315387874
COST: 3.8207499927187345
COST: 1.036236177569993
COST: 1.0000014523135807
COST: 3.8665071941820046
COST: 0.9883952883682939
COST: 3.946257144196192
COST: 9.1285711986144
COST: 8.928489218109409
COST: 1.0487851215199617
COST: 0.9129398338820355
COST: 1.0162871759367427
COST: 9.146120808742069
COST: 9.255091422530294
COST: 0.9105014023744114
COST: 1.0351306695125668
COST: 3.9285693257003373
COST: 3.835051640657528
COST: 8.770589449763094
COST: 4.000539060608748
COST: 0.9262250645145638
COST: 4.07877826476884
COST: 0.9669905970605742
COST: 9.051180664322764
COST: 1.000000111966271
COST: 9.047751697733403
COST: 4.090175550566084
COST: 1.0561893569345189
COST: 3.846243032393992
COST: 8.863418498657625
COST: 8.743221354948775
COST: 8.746084592716844
COST: 4.003938094768575
COST: 9.217725408210537
COST: 0.9346740711883038
COST: 9.001071014410883
COST: 3.9475035440734616
COST: 8.85477294305965
COST: 1.0049032714676087
COST: 1.009789211035826
COST: 3.8330129591988213
COST: 3.9928084196673836
COST: 9.034032202281578
COST: 4.04784559857043
COST: 0.91738688269545
COST: 4.03603361123139
COST: 9.153259472259023
COST: 3.9383123197360543
COST: 4.0020103075473905
COST: 9.000736969411765
COST: 4.069771074647249
COST: 4.190622650982883
COST: 9.216944516642956
COST: 1.0205502520291496
COST: 1.0330858137056365
COST: 4.000778873953052
COST: 1.0806505674075508
COST: 4.008844808645606
COST: 4.000533007370129
COST: 3.8342799914111265
COST: 1.0194246596369212
COST: 0.9417290379184996
COST: 3.9540759218178008
COST: 1.0000888822686822
COST: 3.8287775026828377
COST: 3.894255126608984
COST: 1.0051676988906915
COST: 4.139955948314558
COST: 3.8497570138590906
COST: 8.748962236062486
COST: 4.085085976678517
COST: 3.8765704781398167
COST: 4.0360283052488235
COST: 1.0427182301650082
COST: 3.846585030256927
COST: 4.041819648995294
COST: 1.000466767846385
COST: 9.000751660983784
COST: 0.9949066415290979
COST: 9.281042881333715
COST: 3.854210581617383
COST: 3.8634547076937986
COST: 4.19024782603467
COST: 9.164119340232062
COST: 3.9346841601258093
AVG DIFF 1.9362842098214217
EPOCH: 4
COST: 9.106996559347685
COST: 3.84946477656214
COST: 1.0000179660225927
COST: 1.0099543591755005
COST: 8.927282857900451
COST: 4.053373578049734
COST: 9.000001407966396
COST: 1.0222331403721217
COST: 1.0000000000212852
COST: 3.8234199767383124
COST: 3.825258519119432
COST: 4.095057051443977
COST: 9.10902683781335
COST: 1.0281504207190848
COST: 4.008965246810443
COST: 9.256512758598443
COST: 4.066703527301864
COST: 0.9099669757276649
COST: 4.000351290261274
COST: 4.001547199452209
COST: 3.9126133065415467
COST: 3.815985519478114
COST: 3.831358839314144
COST: 1.0359663239098045
COST: 4.123803216465609
COST: 4.1298443351623675
COST: 9.281508492144614
COST: 3.8471538450101934
COST: 1.019413814435914
COST: 9.000000076623534
COST: 0.9638497937373316
COST: 1.0001937324668317
COST: 9.122814166637495
COST: 3.945464802475739
COST: 0.9451780975622485
COST: 8.808782316737393
COST: 9.006673691449906
COST: 4.128517087567985
COST: 4.169652350531955
COST: 3.8353066012084716
COST: 3.857298765239685
COST: 9.261127953573514
COST: 1.093671151151768
COST: 8.8237522602157
COST: 3.819334900169717
COST: 8.95102611448328
COST: 0.9302038332773813
COST: 9.015940526915877
COST: 0.959330924555159
COST: 8.921652119701038
COST: 1.0061100139275614
COST: 1.027583935539817
COST: 1.0020229651924049
COST: 9.021435792063972
COST: 1.0845021768535754
COST: 1.05473019127508
COST: 9.045631753538826
COST: 0.9140508126628076
COST: 3.941958670669463
COST: 8.765141558355372
COST: 3.8664663985659624
COST: 3.933466298951448
COST: 0.9919956984123215
COST: 9.07178325856185
COST: 0.9234727320085282
COST: 8.955101166129941
COST: 4.164753940713436
COST: 1.0225400771884667
COST: 4.0002397926718025
COST: 4.06303119284493
COST: 1.0935418339953773
COST: 0.9320289764413552
COST: 9.262358558545444
COST: 8.724815723150268
COST: 8.946745598071134
COST: 9.039351254621442
COST: 8.923177639176846
COST: 4.000000280623775
COST: 4.021452326705604
COST: 4.186772674758044
COST: 9.149683782568092
COST: 3.8382714069890094
COST: 4.011028084636677
COST: 3.8163118019196944
COST: 1.0224530218104413
COST: 1.0456501419759208
COST: 9.000686050508389
COST: 1.0464802888572686
COST: 1.0451270826278407
COST: 1.0909191033465586
COST: 1.0929920803410353
COST: 0.9891220299368937
COST: 3.865609649658899
COST: 1.000091028090755
COST: 3.8186206235711015
COST: 1.035244106325548
COST: 1.0000014276177527
COST: 3.8648889248276617
COST: 0.9878179130894604
COST: 3.944986034799554
COST: 9.12584073252088
COST: 8.925052628137315
COST: 1.0480523119756044
COST: 0.9120326909742269
COST: 1.016149367630894
COST: 9.14431557700524
COST: 9.25430577543065
COST: 0.9096706938127352
COST: 1.0347384478560717
COST: 3.9274126399678764
COST: 3.833041868336787
COST: 8.767583654540765
COST: 4.00053421389586
COST: 0.9252732593686581
COST: 4.078063493454594
COST: 0.9660013000667556
COST: 9.0507842274873
COST: 1.0000001097918623
COST: 9.047382828388997
COST: 4.089509492021468
COST: 1.0558773039542464
COST: 3.844350004481658
COST: 8.860513219539847
COST: 8.741021486123623
COST: 8.743674107320995
COST: 4.003912367865737
COST: 9.216986720250633
COST: 0.9341055954832892
COST: 9.001063221209067
COST: 3.946627385838189
COST: 8.852212842568209
COST: 1.004135224605712
COST: 1.0097313987799317
COST: 3.8316255431818975
COST: 3.992062853011072
COST: 9.033836480455896
COST: 4.047560438867108
COST: 0.9167228665547857
COST: 4.035372639123462
COST: 9.151671923611323
COST: 3.9374942512477515
COST: 4.001318850954571
COST: 9.000732133090336
COST: 4.068499675454325
COST: 4.190358851781908
COST: 9.216314864368051
COST: 1.0202547463630247
COST: 1.0324776821813408
COST: 4.000773856501839
COST: 1.080455081415121
COST: 4.008794822581313
COST: 4.000529483307967
COST: 3.8331783291663877
COST: 1.0193147982994284
COST: 0.9412773258244214
COST: 3.9533297884288383
COST: 0.9993997551110702
COST: 3.8274649485006393
COST: 3.8928512044960275
COST: 1.0048918472978308
COST: 4.139548239286353
COST: 3.8484201459486314
COST: 8.747069289639045
COST: 4.084025638732443
COST: 3.875704404138382
COST: 4.035855117452908
COST: 1.0421962562564613
COST: 3.845382871101128
COST: 4.0416191922416225
COST: 1.0004643161321074
COST: 9.000747547271258
COST: 0.9946033953308675
COST: 9.280731515026806
COST: 3.852991395789327
COST: 3.8622369954824656
COST: 4.190000961188828
COST: 9.16353382641578
COST: 3.934023036909877
AVG DIFF 1.9361363341520712
EPOCH: 5
COST: 9.106439014605632
COST: 3.8483134019661738
COST: 1.0000178485841869
COST: 1.0094103892826212
COST: 8.92552670453735
COST: 4.053132560968753
COST: 9.000001395421776
COST: 1.0220079516004967
COST: 1.0000000000196994
COST: 3.822450359616628
COST: 3.824297296712992
COST: 4.094543461440978
COST: 9.108522387775272
COST: 1.028027541030508
COST: 4.008928409415633
COST: 9.256120923198058
COST: 4.06639213776445
COST: 0.9095428436474814
COST: 4.0003495178869635
COST: 4.001540163638483
COST: 3.9120116502343065
COST: 3.8150917529916115
COST: 3.8303950924041414
COST: 1.035777159725421
COST: 4.12348822006977
COST: 4.129539095255175
COST: 9.281211250584782
COST: 3.846460834459442
COST: 1.0193339637488852
COST: 9.000000075609703
COST: 0.9635815708182413
COST: 1.0001927990357193
COST: 9.12175652508331
COST: 3.9449684930017797
COST: 0.9447074419930105
COST: 8.80786799975564
COST: 9.006648197426511
COST: 4.128238394695035
COST: 4.169429274250927
COST: 3.8346408777966188
COST: 3.856399516176915
COST: 9.260812702844262
COST: 1.0935798497128988
COST: 8.822410871072949
COST: 3.8186681338073374
COST: 8.950407681205169
COST: 0.9299306694057589
COST: 9.015400137846889
COST: 0.9589289883128409
COST: 8.921023222669099
COST: 1.006090863199132
COST: 1.027248325366987
COST: 1.0020163874722101
COST: 9.021368894603457
COST: 1.084449510125797
COST: 1.0546003014942344
COST: 9.045143205755881
COST: 0.913697248730317
COST: 3.941183243664456
COST: 8.764024030503379
COST: 3.8657368952915565
COST: 3.9330704588843743
COST: 0.9918242200631767
COST: 9.071354758721471
COST: 0.9232244642253417
COST: 8.954579493064458
COST: 4.1645790168290535
COST: 1.022477031178153
COST: 4.0002389900408275
COST: 4.062794800323134
COST: 1.0934669166570687
COST: 0.931801785695643
COST: 9.262213192759043
COST: 8.72396323738898
COST: 8.94577384062325
COST: 9.039254577230045
COST: 8.922240834373019
COST: 4.000000279029865
COST: 4.021402557637505
COST: 4.18667184323695
COST: 9.149382902842119
COST: 3.83770714382005
COST: 4.010772634540787
COST: 3.8158112864971745
COST: 1.022400472217542
COST: 1.0454531813096661
COST: 9.000684218693946
COST: 1.0462894476021825
COST: 1.0449776117172658
COST: 1.0908533541785854
COST: 1.0929310632498535
COST: 0.9888426687966607
COST: 3.8652288723007318
COST: 1.000090771345932
COST: 3.8181252574278437
COST: 1.0350133403688633
COST: 1.0000014218715303
COST: 3.8645124346889754
COST: 0.9876835923813703
COST: 3.944690299369138
COST: 9.125205455830903
COST: 8.9242530659738
COST: 1.0478818255278444
COST: 0.9118216649295625
COST: 1.0161173011102667
COST: 9.143895526824151
COST: 9.254122958924556
COST: 0.9094774406230619
COST: 1.0346471875288128
COST: 3.9271435004631634
COST: 3.8325742617355854
COST: 8.766884255799324
COST: 4.000533085992013
COST: 0.9250518298905078
COST: 4.077897163623669
COST: 0.9657711467834235
COST: 9.05069197089101
COST: 1.0000001092858384
COST: 9.047296987017528
COST: 4.089354496069097
COST: 1.055804690110358
COST: 3.8439095287503906
COST: 8.859837164718341
COST: 8.74050955113487
COST: 8.743113153002747
COST: 4.003906380212135
COST: 9.21681480263894
COST: 0.9339733132484496
COST: 9.001061407417012
COST: 3.9464234824102045
COST: 8.851617054565907
COST: 1.003956505491547
COST: 1.0097179432942802
COST: 3.8313026600289537
COST: 3.991889331553284
COST: 9.033790926148844
COST: 4.047494068855854
COST: 0.916568349977279
COST: 4.035218804015217
COST: 9.151302436609052
COST: 3.9373038533142757
COST: 4.0011579184019785
COST: 9.000731007401296
COST: 4.068203776473824
COST: 4.190297451171928
COST: 9.216168309760292
COST: 1.0201859705515437
COST: 1.0323361589885276
COST: 4.000772688635986
COST: 1.0804095824620954
COST: 4.008783187823
COST: 4.000528663044175
COST: 3.8329219279381266
COST: 1.0192892275324978
COST: 0.9411721996538579
COST: 3.9531561263313284
COST: 0.9992393853703455
COST: 3.8271594648490863
COST: 3.8925244541887074
COST: 1.0048276428015823
COST: 4.139453339753888
COST: 3.848108996232615
COST: 8.746628692454909
COST: 4.083778835945471
COST: 3.8755028141218113
COST: 4.035814803285011
COST: 1.0420747697535229
COST: 3.8451030584956998
COST: 4.0415725300090255
COST: 1.0004637454146812
COST: 9.00074658966829
COST: 0.9945328113471756
COST: 9.280659034889318
COST: 3.8527076171668515
COST: 3.861953556797962
COST: 4.189943494968102
COST: 9.16339752822576
COST: 3.93386914270329
AVG DIFF 1.936101910219251
EPOCH: 6
COST: 9.106309226380967
COST: 3.8480453980337512
COST: 1.0000178212454138
COST: 1.0092837782200548
COST: 8.92511790912295
COST: 4.053076453834819
COST: 9.000001392501419
COST: 1.021955531757995
COST: 1.0000000000193299
COST: 3.822224652641209
COST: 3.824073542030572
COST: 4.094423901721654
COST: 9.10840495296967
COST: 1.02799893543997
COST: 4.0089198336174
COST: 9.25602970428675
COST: 4.066319647265165
COST: 0.909444118815195
COST: 4.0003491052733
COST: 4.001538525682154
COST: 3.911871589593121
COST: 3.8148836960233092
COST: 3.8301707446023245
COST: 1.035733123464487
COST: 4.123414888414012
COST: 4.12946803480788
COST: 9.2811420512167
COST: 3.8462995052940316
COST: 1.019315374271863
COST: 9.000000075373675
COST: 0.9635191315701048
COST: 1.0001925817248527
COST: 9.121510305674782
COST: 3.944852951353032
COST: 0.9445978849305894
COST: 8.807655142948796
COST: 9.0066422620898
COST: 4.128173512698833
